// SLUS_010.65 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80014EE8 = 0x80014EE8; // type:func size:0x8 conf:low
func_80014EF0 = 0x80014EF0; // type:func size:0x8 conf:low
func_80014EF8 = 0x80014EF8; // type:func size:0x8 conf:low
func_80014F00 = 0x80014F00; // type:func size:0x8 conf:low
func_80014F08 = 0x80014F08; // type:func size:0x8 conf:low
func_80014F10 = 0x80014F10; // type:func size:0x8 conf:low
func_80014F18 = 0x80014F18; // type:func size:0x8 conf:low
func_80014F20 = 0x80014F20; // type:func size:0x8 conf:low
func_80014F28 = 0x80014F28; // type:func size:0x8 conf:low
func_80014F30 = 0x80014F30; // type:func size:0x8 conf:low
func_80014F38 = 0x80014F38; // type:func size:0x8 conf:low
func_80014F40 = 0x80014F40; // type:func size:0x8 conf:low
func_80014F48 = 0x80014F48; // type:func size:0x8 conf:low
func_80014F50 = 0x80014F50; // type:func size:0x8 conf:low
func_80014F58 = 0x80014F58; // type:func size:0x8 conf:low
func_80014F60 = 0x80014F60; // type:func size:0x8 conf:low
func_80014F68 = 0x80014F68; // type:func size:0x8 conf:low
func_80014F70 = 0x80014F70; // type:func size:0x8 conf:low
func_80014F78 = 0x80014F78; // type:func size:0x8 conf:low
func_80014F80 = 0x80014F80; // type:func size:0x8 conf:low
func_80014F88 = 0x80014F88; // type:func size:0x8 conf:low
func_80014F90 = 0x80014F90; // type:func size:0x8 conf:low
func_80014F98 = 0x80014F98; // type:func size:0x8 conf:low
func_80014FA0 = 0x80014FA0; // type:func size:0x8 conf:low
func_80014FA8 = 0x80014FA8; // type:func size:0x8 conf:low
func_80014FB0 = 0x80014FB0; // type:func size:0x8 conf:low
func_80014FB8 = 0x80014FB8; // type:func size:0x8 conf:low
func_80014FC0 = 0x80014FC0; // type:func size:0x8 conf:low
func_80014FC8 = 0x80014FC8; // type:func size:0x8 conf:low
func_80014FD0 = 0x80014FD0; // type:func size:0x8 conf:low
func_80014FD8 = 0x80014FD8; // type:func size:0x8 conf:low
